[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | INFO] Kernel started: 1bc567ea-04bc-4696-9b2b-555de9ad8bdd
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210308091621 (172.17.0.1) 17.50ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1bc567ea-04bc-4696-9b2b-555de9ad8bdd
[NotebookApp | INFO] Starting buffering for 1bc567ea-04bc-4696-9b2b-555de9ad8bdd:564d988cb5de47edb765a79115849416
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 1bc567ea-04bc-4696-9b2b-555de9ad8bdd
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.42ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 19773cc4-eebd-46c2-867a-3c5479f1f96f
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210310053442 (172.17.0.1) 23.05ms referer=http://localhost:8889/notebooks/Untitled.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 19773cc4-eebd-46c2-867a-3c5479f1f96f
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 19773cc4-eebd-46c2-867a-3c5479f1f96f:f19e9a8011944a3991773888e6169112
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 0.68ms
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook pa1/collinearPoints.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/pa1/non-collinear-points.jpg (172.17.0.1) 17.18ms
[NotebookApp | INFO] Kernel started: 9b3ac40d-478a-4841-8c82-daf9b46c1591
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9b3ac40d-478a-4841-8c82-daf9b46c1591
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210317063813 (172.17.0.1) 19.22ms referer=http://localhost:8889/notebooks/pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
